danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.598,0.772,7,-8.444,1,0.0646,0.108,2.84e-05,0.269,0.875,76.276,audio_features,6C9EFUuUajcETapx1hnE8T,spotify:track:6C9EFUuUajcETapx1hnE8T,https://api.spotify.com/v1/tracks/6C9EFUuUajcETapx1hnE8T,https://api.spotify.com/v1/audio-analysis/6C9EFUuUajcETapx1hnE8T,469653,4
0.588,0.278,0,-11.136,1,0.0293,0.873,0.919,0.132,0.142,119.977,audio_features,6fvtNsYV1ujIgDGhPZJKhc,spotify:track:6fvtNsYV1ujIgDGhPZJKhc,https://api.spotify.com/v1/tracks/6fvtNsYV1ujIgDGhPZJKhc,https://api.spotify.com/v1/audio-analysis/6fvtNsYV1ujIgDGhPZJKhc,208298,4
0.565,0.672,6,-12.446,1,0.0325,0.0474,0.00248,0.125,0.743,134.932,audio_features,1TE4S9kqvml9o8JpPR8kBf,spotify:track:1TE4S9kqvml9o8JpPR8kBf,https://api.spotify.com/v1/tracks/1TE4S9kqvml9o8JpPR8kBf,https://api.spotify.com/v1/audio-analysis/1TE4S9kqvml9o8JpPR8kBf,237400,4
0.597,0.753,7,-9.845,1,0.041,0.147,0.00103,0.327,0.438,146.321,audio_features,5FvXMfGmOvqbkEYRtcKUzE,spotify:track:5FvXMfGmOvqbkEYRtcKUzE,https://api.spotify.com/v1/tracks/5FvXMfGmOvqbkEYRtcKUzE,https://api.spotify.com/v1/audio-analysis/5FvXMfGmOvqbkEYRtcKUzE,273867,4
0.498,0.788,8,-3.589,0,0.0391,0.325,0.382,0.0982,0.256,117.038,audio_features,1Y5Cxfxqgn1YD6qsppuOkw,spotify:track:1Y5Cxfxqgn1YD6qsppuOkw,https://api.spotify.com/v1/tracks/1Y5Cxfxqgn1YD6qsppuOkw,https://api.spotify.com/v1/audio-analysis/1Y5Cxfxqgn1YD6qsppuOkw,282453,4
0.704,0.868,1,-6.315,1,0.0366,0.0529,2.41e-05,0.0748,0.598,127.855,audio_features,5gqc96r23JjzkrSHDDitXx,spotify:track:5gqc96r23JjzkrSHDDitXx,https://api.spotify.com/v1/tracks/5gqc96r23JjzkrSHDDitXx,https://api.spotify.com/v1/audio-analysis/5gqc96r23JjzkrSHDDitXx,249907,4
0.493,0.918,0,-4.618,1,0.034,0.00452,0.0858,0.427,0.703,158.897,audio_features,3THFKx88trZuOFlssVLJ5G,spotify:track:3THFKx88trZuOFlssVLJ5G,https://api.spotify.com/v1/tracks/3THFKx88trZuOFlssVLJ5G,https://api.spotify.com/v1/audio-analysis/3THFKx88trZuOFlssVLJ5G,197053,4
0.437,0.961,9,-3.377,0,0.0435,0.508,0.0635,0.265,0.694,141.69,audio_features,77zpIPhn5YV4WofNjlbTME,spotify:track:77zpIPhn5YV4WofNjlbTME,https://api.spotify.com/v1/tracks/77zpIPhn5YV4WofNjlbTME,https://api.spotify.com/v1/audio-analysis/77zpIPhn5YV4WofNjlbTME,171960,4
0.412,0.944,0,-2.896,1,0.0448,0.0724,0.000493,0.801,0.79,123.091,audio_features,6WrnSlcN0dzTO80mVVbBto,spotify:track:6WrnSlcN0dzTO80mVVbBto,https://api.spotify.com/v1/tracks/6WrnSlcN0dzTO80mVVbBto,https://api.spotify.com/v1/audio-analysis/6WrnSlcN0dzTO80mVVbBto,215000,4
0.476,0.899,4,-6.055,0,0.0373,0.00374,0.733,0.336,0.308,100.976,audio_features,7Egh7Lhuse77CeQy6I5IhO,spotify:track:7Egh7Lhuse77CeQy6I5IhO,https://api.spotify.com/v1/tracks/7Egh7Lhuse77CeQy6I5IhO,https://api.spotify.com/v1/audio-analysis/7Egh7Lhuse77CeQy6I5IhO,299493,4
0.703,0.847,1,-5.018,1,0.0601,0.021,0.000689,0.381,0.724,150.215,audio_features,2Qs5zwxvv8xijFF4bzkDUx,spotify:track:2Qs5zwxvv8xijFF4bzkDUx,https://api.spotify.com/v1/tracks/2Qs5zwxvv8xijFF4bzkDUx,https://api.spotify.com/v1/audio-analysis/2Qs5zwxvv8xijFF4bzkDUx,196853,4
0.822,0.396,10,-14.227,0,0.0506,0.213,0.000493,0.115,0.969,142.362,audio_features,1PRrUUVpWlK0F81Kyh5Y0r,spotify:track:1PRrUUVpWlK0F81Kyh5Y0r,https://api.spotify.com/v1/tracks/1PRrUUVpWlK0F81Kyh5Y0r,https://api.spotify.com/v1/audio-analysis/1PRrUUVpWlK0F81Kyh5Y0r,221843,4
0.551,0.948,0,-4.099,0,0.165,0.00409,0.0,0.4,0.151,123.954,audio_features,7bQYnNv8VjbpY4iOZHQeq9,spotify:track:7bQYnNv8VjbpY4iOZHQeq9,https://api.spotify.com/v1/tracks/7bQYnNv8VjbpY4iOZHQeq9,https://api.spotify.com/v1/audio-analysis/7bQYnNv8VjbpY4iOZHQeq9,213227,4
0.426,0.981,10,-2.749,1,0.162,0.000537,0.0,0.357,0.0983,150.052,audio_features,05NRKMTDuXA5ehLLe0wtL0,spotify:track:05NRKMTDuXA5ehLLe0wtL0,https://api.spotify.com/v1/tracks/05NRKMTDuXA5ehLLe0wtL0,https://api.spotify.com/v1/audio-analysis/05NRKMTDuXA5ehLLe0wtL0,243600,4
0.678,0.794,7,-7.26,1,0.026,0.00862,6.29e-05,0.344,0.782,127.731,audio_features,26Hnn7LHTzd7okkIM1MQSD,spotify:track:26Hnn7LHTzd7okkIM1MQSD,https://api.spotify.com/v1/tracks/26Hnn7LHTzd7okkIM1MQSD,https://api.spotify.com/v1/audio-analysis/26Hnn7LHTzd7okkIM1MQSD,211933,4
0.866,0.645,5,-6.796,0,0.178,0.105,0.0,0.539,0.655,101.977,audio_features,6vh5xLEEkLTSsdoyXwIEl4,spotify:track:6vh5xLEEkLTSsdoyXwIEl4,https://api.spotify.com/v1/tracks/6vh5xLEEkLTSsdoyXwIEl4,https://api.spotify.com/v1/audio-analysis/6vh5xLEEkLTSsdoyXwIEl4,232827,4
0.706,0.806,2,-5.881,1,0.0653,0.05,0.0,0.0663,0.395,106.016,audio_features,5GIp3XwoMW9bbdUvGB2ydO,spotify:track:5GIp3XwoMW9bbdUvGB2ydO,https://api.spotify.com/v1/tracks/5GIp3XwoMW9bbdUvGB2ydO,https://api.spotify.com/v1/audio-analysis/5GIp3XwoMW9bbdUvGB2ydO,254119,4
0.571,0.424,5,-11.109,0,0.0368,0.771,0.881,0.111,0.502,79.956,audio_features,6gJyJsLvGVCQane5HVV9rC,spotify:track:6gJyJsLvGVCQane5HVV9rC,https://api.spotify.com/v1/tracks/6gJyJsLvGVCQane5HVV9rC,https://api.spotify.com/v1/audio-analysis/6gJyJsLvGVCQane5HVV9rC,163747,4
0.504,0.327,1,-14.356,1,0.028,0.815,0.806,0.106,0.295,106.634,audio_features,4CBgZADuEkNtDxM4PmOLIT,spotify:track:4CBgZADuEkNtDxM4PmOLIT,https://api.spotify.com/v1/tracks/4CBgZADuEkNtDxM4PmOLIT,https://api.spotify.com/v1/audio-analysis/4CBgZADuEkNtDxM4PmOLIT,251655,1
0.873,0.465,0,-13.251,1,0.213,0.157,8.74e-06,0.0747,0.268,147.972,audio_features,7BIMADlBX1ADOEsKxkz994,spotify:track:7BIMADlBX1ADOEsKxkz994,https://api.spotify.com/v1/tracks/7BIMADlBX1ADOEsKxkz994,https://api.spotify.com/v1/audio-analysis/7BIMADlBX1ADOEsKxkz994,248738,4
0.252,0.86,6,-4.096,1,0.0979,0.0547,0.0,0.341,0.364,206.788,audio_features,73r3AUpnmyFqMGKxSQY1SS,spotify:track:73r3AUpnmyFqMGKxSQY1SS,https://api.spotify.com/v1/tracks/73r3AUpnmyFqMGKxSQY1SS,https://api.spotify.com/v1/audio-analysis/73r3AUpnmyFqMGKxSQY1SS,322093,4
0.81,0.614,7,-6.341,1,0.0325,0.0916,0.000186,0.0292,0.91,137.908,audio_features,4kTQxoBBlce8fMnDAED8Le,spotify:track:4kTQxoBBlce8fMnDAED8Le,https://api.spotify.com/v1/tracks/4kTQxoBBlce8fMnDAED8Le,https://api.spotify.com/v1/audio-analysis/4kTQxoBBlce8fMnDAED8Le,286720,4
0.415,0.809,5,-5.34,0,0.154,0.0675,0.00778,0.0839,0.56,127.921,audio_features,73jTe9GuDYVLQ2UT07UXSh,spotify:track:73jTe9GuDYVLQ2UT07UXSh,https://api.spotify.com/v1/tracks/73jTe9GuDYVLQ2UT07UXSh,https://api.spotify.com/v1/audio-analysis/73jTe9GuDYVLQ2UT07UXSh,225933,4
0.451,0.745,10,-6.462,1,0.0295,0.37,0.0,0.222,0.396,160.008,audio_features,3ri3q7od1CPi8OlHkNX4RF,spotify:track:3ri3q7od1CPi8OlHkNX4RF,https://api.spotify.com/v1/tracks/3ri3q7od1CPi8OlHkNX4RF,https://api.spotify.com/v1/audio-analysis/3ri3q7od1CPi8OlHkNX4RF,268413,4
0.688,0.758,4,-7.868,1,0.0298,0.02,0.0,0.304,0.413,105.003,audio_features,5WevaeqhU2MEz3Tpco5sfB,spotify:track:5WevaeqhU2MEz3Tpco5sfB,https://api.spotify.com/v1/tracks/5WevaeqhU2MEz3Tpco5sfB,https://api.spotify.com/v1/audio-analysis/5WevaeqhU2MEz3Tpco5sfB,239307,4
0.623,0.505,0,-12.736,1,0.0294,0.308,0.0,0.261,0.817,110.983,audio_features,01LHmbTALqwnoGWT3gZPYH,spotify:track:01LHmbTALqwnoGWT3gZPYH,https://api.spotify.com/v1/tracks/01LHmbTALqwnoGWT3gZPYH,https://api.spotify.com/v1/audio-analysis/01LHmbTALqwnoGWT3gZPYH,177800,4
0.631,0.92,10,-0.666,1,0.0546,0.496,8.56e-05,0.278,0.988,159.025,audio_features,5SBFJ4RSVhvjK2ZLXkd3gS,spotify:track:5SBFJ4RSVhvjK2ZLXkd3gS,https://api.spotify.com/v1/tracks/5SBFJ4RSVhvjK2ZLXkd3gS,https://api.spotify.com/v1/audio-analysis/5SBFJ4RSVhvjK2ZLXkd3gS,155587,3
0.467,0.781,3,-4.185,0,0.0863,0.126,9.15e-05,0.111,0.543,134.039,audio_features,4IwHGmHYkyRphhFeiScALN,spotify:track:4IwHGmHYkyRphhFeiScALN,https://api.spotify.com/v1/tracks/4IwHGmHYkyRphhFeiScALN,https://api.spotify.com/v1/audio-analysis/4IwHGmHYkyRphhFeiScALN,256000,4
0.444,0.429,0,-10.736,1,0.033,0.0932,0.0,0.126,0.183,139.991,audio_features,4eTNS8AffrdF6sFjbZvYgZ,spotify:track:4eTNS8AffrdF6sFjbZvYgZ,https://api.spotify.com/v1/tracks/4eTNS8AffrdF6sFjbZvYgZ,https://api.spotify.com/v1/audio-analysis/4eTNS8AffrdF6sFjbZvYgZ,301500,4
0.571,0.497,11,-9.876,1,0.0284,0.18,0.0,0.332,0.869,117.975,audio_features,3WLTElSY0x1Fsq5y9cUtJG,spotify:track:3WLTElSY0x1Fsq5y9cUtJG,https://api.spotify.com/v1/tracks/3WLTElSY0x1Fsq5y9cUtJG,https://api.spotify.com/v1/audio-analysis/3WLTElSY0x1Fsq5y9cUtJG,121533,4
0.471,0.914,11,-5.109,0,0.0643,0.00403,0.0,0.962,0.544,127.971,audio_features,54DB4bR33io1fIbhtYVbuM,spotify:track:54DB4bR33io1fIbhtYVbuM,https://api.spotify.com/v1/tracks/54DB4bR33io1fIbhtYVbuM,https://api.spotify.com/v1/audio-analysis/54DB4bR33io1fIbhtYVbuM,189973,4
0.745,0.544,7,-8.393,0,0.0327,0.018,0.000189,0.736,0.964,136.211,audio_features,2GCxCZ1DHb0vziBclddFwg,spotify:track:2GCxCZ1DHb0vziBclddFwg,https://api.spotify.com/v1/tracks/2GCxCZ1DHb0vziBclddFwg,https://api.spotify.com/v1/audio-analysis/2GCxCZ1DHb0vziBclddFwg,369000,4
0.815,0.916,1,-8.283,1,0.0962,0.0976,0.674,0.0625,0.786,111.987,audio_features,0BQPbCTKcHwMJuXJF6MfOG,spotify:track:0BQPbCTKcHwMJuXJF6MfOG,https://api.spotify.com/v1/tracks/0BQPbCTKcHwMJuXJF6MfOG,https://api.spotify.com/v1/audio-analysis/0BQPbCTKcHwMJuXJF6MfOG,248320,4
0.593,0.828,5,-8.722,0,0.0367,0.426,0.666,0.116,0.373,159.933,audio_features,6OmKfsDPHUTvhW6XyVP5N0,spotify:track:6OmKfsDPHUTvhW6XyVP5N0,https://api.spotify.com/v1/tracks/6OmKfsDPHUTvhW6XyVP5N0,https://api.spotify.com/v1/audio-analysis/6OmKfsDPHUTvhW6XyVP5N0,207093,4
0.346,0.864,9,-5.28,1,0.0467,1.37e-06,0.322,0.207,0.662,98.481,audio_features,7EoK0FmkAsEdVejoPSOFRk,spotify:track:7EoK0FmkAsEdVejoPSOFRk,https://api.spotify.com/v1/tracks/7EoK0FmkAsEdVejoPSOFRk,https://api.spotify.com/v1/audio-analysis/7EoK0FmkAsEdVejoPSOFRk,125827,4
0.39,0.433,5,-7.519,1,0.0329,0.666,0.0,0.133,0.26,76.709,audio_features,4beDjVImBfBTSaFM7dKNEy,spotify:track:4beDjVImBfBTSaFM7dKNEy,https://api.spotify.com/v1/tracks/4beDjVImBfBTSaFM7dKNEy,https://api.spotify.com/v1/audio-analysis/4beDjVImBfBTSaFM7dKNEy,188067,4
0.253,0.238,2,-10.179,1,0.0325,0.886,0.000314,0.0964,0.143,113.707,audio_features,41iU4ZAW3mQThjP7eGlL06,spotify:track:41iU4ZAW3mQThjP7eGlL06,https://api.spotify.com/v1/tracks/41iU4ZAW3mQThjP7eGlL06,https://api.spotify.com/v1/audio-analysis/41iU4ZAW3mQThjP7eGlL06,339987,4
0.485,0.577,1,-12.618,1,0.0401,0.288,0.00235,0.358,0.673,119.907,audio_features,64ayYq6Lwn3bFRZ4X2pReP,spotify:track:64ayYq6Lwn3bFRZ4X2pReP,https://api.spotify.com/v1/tracks/64ayYq6Lwn3bFRZ4X2pReP,https://api.spotify.com/v1/audio-analysis/64ayYq6Lwn3bFRZ4X2pReP,187771,4
0.546,0.846,11,-5.845,1,0.0327,0.00178,0.000187,0.0661,0.681,137.991,audio_features,69gdHhYx6gFGmllm5i0drX,spotify:track:69gdHhYx6gFGmllm5i0drX,https://api.spotify.com/v1/tracks/69gdHhYx6gFGmllm5i0drX,https://api.spotify.com/v1/audio-analysis/69gdHhYx6gFGmllm5i0drX,240627,4
0.588,0.702,3,-5.295,1,0.0269,0.316,0.0,0.189,0.597,106.052,audio_features,06aTt9dfY1JxaNcF0o0qG0,spotify:track:06aTt9dfY1JxaNcF0o0qG0,https://api.spotify.com/v1/tracks/06aTt9dfY1JxaNcF0o0qG0,https://api.spotify.com/v1/audio-analysis/06aTt9dfY1JxaNcF0o0qG0,233653,4
0.517,0.741,2,-13.249,1,0.0639,0.00246,5.2e-05,0.27,0.686,195.995,audio_features,5bKqWjmEey0xVB2xXqxr4W,spotify:track:5bKqWjmEey0xVB2xXqxr4W,https://api.spotify.com/v1/tracks/5bKqWjmEey0xVB2xXqxr4W,https://api.spotify.com/v1/audio-analysis/5bKqWjmEey0xVB2xXqxr4W,180681,4
0.74,0.766,6,-2.939,1,0.178,0.116,0.0,0.0406,0.807,170.531,audio_features,7FDV5ELOJHCGLe52AnttEd,spotify:track:7FDV5ELOJHCGLe52AnttEd,https://api.spotify.com/v1/tracks/7FDV5ELOJHCGLe52AnttEd,https://api.spotify.com/v1/audio-analysis/7FDV5ELOJHCGLe52AnttEd,235133,4
0.379,0.676,7,-6.042,1,0.0659,0.397,0.0,0.356,0.601,107.545,audio_features,6FsTBcizGfeEQeVjgzZ1wi,spotify:track:6FsTBcizGfeEQeVjgzZ1wi,https://api.spotify.com/v1/tracks/6FsTBcizGfeEQeVjgzZ1wi,https://api.spotify.com/v1/audio-analysis/6FsTBcizGfeEQeVjgzZ1wi,199707,5
0.323,0.891,6,-7.018,0,0.119,0.00126,0.019,0.243,0.236,97.391,audio_features,2vCnEuoc65PXAdx33Y7syW,spotify:track:2vCnEuoc65PXAdx33Y7syW,https://api.spotify.com/v1/tracks/2vCnEuoc65PXAdx33Y7syW,https://api.spotify.com/v1/audio-analysis/2vCnEuoc65PXAdx33Y7syW,465933,4
0.627,0.55,6,-9.52,1,0.0242,0.273,7.87e-06,0.262,0.5,111.003,audio_features,6LuRPg5tHDwcyXvEvrtVxP,spotify:track:6LuRPg5tHDwcyXvEvrtVxP,https://api.spotify.com/v1/tracks/6LuRPg5tHDwcyXvEvrtVxP,https://api.spotify.com/v1/audio-analysis/6LuRPg5tHDwcyXvEvrtVxP,342667,4
0.306,0.757,0,-6.447,1,0.0492,0.175,0.0,0.107,0.655,206.1,audio_features,3DKWIWmaorRKjAZUcyWcPN,spotify:track:3DKWIWmaorRKjAZUcyWcPN,https://api.spotify.com/v1/tracks/3DKWIWmaorRKjAZUcyWcPN,https://api.spotify.com/v1/audio-analysis/3DKWIWmaorRKjAZUcyWcPN,277987,4
0.652,0.544,1,-10.609,1,0.0274,0.0374,0.00012,0.335,0.43,111.11,audio_features,1yyrwNvB7YxSliqBohK2x1,spotify:track:1yyrwNvB7YxSliqBohK2x1,https://api.spotify.com/v1/tracks/1yyrwNvB7YxSliqBohK2x1,https://api.spotify.com/v1/audio-analysis/1yyrwNvB7YxSliqBohK2x1,209933,4
0.574,0.694,6,-4.697,1,0.0327,0.00481,0.0,0.102,0.401,109.85,audio_features,244AvzGQ4Ksa5637JQu5Gy,spotify:track:244AvzGQ4Ksa5637JQu5Gy,https://api.spotify.com/v1/tracks/244AvzGQ4Ksa5637JQu5Gy,https://api.spotify.com/v1/audio-analysis/244AvzGQ4Ksa5637JQu5Gy,168667,4
0.84,0.513,10,-13.264,0,0.0612,0.0344,0.00549,0.0588,0.673,121.873,audio_features,2vexD4fGrQ2VI6mqogjjnD,spotify:track:2vexD4fGrQ2VI6mqogjjnD,https://api.spotify.com/v1/tracks/2vexD4fGrQ2VI6mqogjjnD,https://api.spotify.com/v1/audio-analysis/2vexD4fGrQ2VI6mqogjjnD,550933,4
0.648,0.501,4,-9.592,1,0.0293,0.794,0.000199,0.0674,0.666,115.331,audio_features,7DbPr0fZzB8vheUReKYT35,spotify:track:7DbPr0fZzB8vheUReKYT35,https://api.spotify.com/v1/tracks/7DbPr0fZzB8vheUReKYT35,https://api.spotify.com/v1/audio-analysis/7DbPr0fZzB8vheUReKYT35,252413,4
